nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 19: 48it [00:08,  5.22it/s][A
Epoch 19: 49it [00:08,  6.03it/s][A
Epoch 19: 50it [00:08,  5.22it/s][A
Epoch 19: 51it [00:09,  6.03it/s][A
Epoch 19: 52it [00:09,  5.22it/s][A
Epoch 19: 53it [00:09,  6.03it/s][A
Epoch 19: 54it [00:09,  5.22it/s][A
Epoch 19: 55it [00:09,  6.03it/s][A
Epoch 19: 56it [00:10,  5.22it/s][A
Epoch 19: 57it [00:10,  6.03it/s][A
Epoch 19: 58it [00:10,  5.22it/s][A
Epoch 19: 59it [00:10,  6.02it/s][A
Epoch 19: 60it [00:10,  5.22it/s][A
Epoch 19: 61it [00:10,  6.03it/s][A
Epoch 19: 62it [00:11,  5.22it/s][A
Epoch 19: 63it [00:11,  6.03it/s][A
Epoch 19: 64it [00:11,  5.22it/s][A
Epoch 19: 65it [00:11,  6.04it/s][A
Epoch 19: 66it [00:11,  5.23it/s][A
Epoch 19: 67it [00:11,  6.04it/s][A
Epoch 19: 68it [00:12,  5.23it/s][A
Epoch 19: 69it [00:12,  6.04it/s][A
Epoch 19: 70it [00:12,  5.23it/s][A
Epoch 19: 71it [00:12,  6.04it/s][A
Epoch 19: 72it [00:12,  5.23it/s][A
Epoch 19: 73it [00:12,  6.04it/s][A
Epoch 19: 74it [00:13,  5.22it/s][A
Epoch 19: 75it [00:13,  6.04it/s][A
Epoch 19: 76it [00:13,  5.23it/s][A
Epoch 19: 77it [00:13,  6.04it/s][A
Epoch 19: 78it [00:13,  5.23it/s][A
Epoch 19: 79it [00:14,  6.04it/s][A
Epoch 19: 80it [00:14,  5.23it/s][A
Epoch 19: 81it [00:14,  6.04it/s][A
Epoch 19: 82it [00:14,  5.23it/s][A
Epoch 19: 83it [00:14,  6.04it/s][A
Epoch 19: 84it [00:15,  5.23it/s][A
Epoch 19: 85it [00:15,  6.04it/s][A
Epoch 19: 86it [00:15,  5.23it/s][A
Epoch 19: 87it [00:15,  6.04it/s][A
Epoch 19: 88it [00:15,  5.23it/s][A
Epoch 19: 89it [00:15,  6.04it/s][A
Epoch 19: 90it [00:16,  5.23it/s][A
Epoch 19: 91it [00:16,  6.04it/s][A
Epoch 19: 92it [00:16,  5.23it/s][A
Epoch 19: 93it [00:16,  6.05it/s][A
Epoch 19: 94it [00:16,  5.23it/s][A
Epoch 19: 95it [00:16,  6.04it/s][A
Epoch 19: 96it [00:17,  5.21it/s][A
Epoch 19: 97it [00:17,  6.03it/s][A
Epoch 19: 98it [00:17,  5.22it/s][A
Epoch 19: 99it [00:17,  6.04it/s][A
Epoch 19: 100it [00:17,  5.23it/s][A
Epoch 19: 101it [00:17,  6.04it/s][A
Epoch 19: 102it [00:18,  5.23it/s][A
Epoch 19: 103it [00:18,  6.04it/s][A
Epoch 19: 104it [00:18,  5.23it/s][A
Epoch 19: 105it [00:18,  6.04it/s][A
Epoch 19: 106it [00:18,  5.23it/s][A
Epoch 19: 107it [00:19,  6.04it/s][A
Epoch 19: 108it [00:19,  5.23it/s][A
Epoch 19: 109it [00:19,  6.04it/s][A
Epoch 19: 110it [00:19,  5.23it/s][A
Epoch 19: 111it [00:19,  6.05it/s][A
Epoch 19: 112it [00:20,  5.23it/s][A
Epoch 19: 113it [00:20,  6.04it/s][A
Epoch 19: 114it [00:20,  5.23it/s][A
Epoch 19: 115it [00:20,  6.04it/s][A
Epoch 19: 116it [00:20,  5.23it/s][A
Epoch 19: 117it [00:20,  6.05it/s][A
Epoch 19: 118it [00:21,  5.23it/s][A
Epoch 19: 119it [00:21,  6.04it/s][A
Epoch 19: 120it [00:21,  5.23it/s][A
Epoch 19: 121it [00:21,  6.05it/s][A
Epoch 19: 122it [00:21,  5.23it/s][A
Epoch 19: 123it [00:21,  6.04it/s][A
Epoch 19: 124it [00:22,  5.23it/s][A
Epoch 19: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  16%|█▌        | 20/126 [09:11<42:28, 24.05s/it]Generating samples at epoch 19

Epoch 20: 0it [00:00, ?it/s][A
Epoch 20: 1it [00:00,  8.37it/s][A
Epoch 20: 2it [00:00,  5.02it/s][A
Epoch 20: 3it [00:00,  6.38it/s][A
Epoch 20: 4it [00:00,  5.15it/s][A
Epoch 20: 5it [00:00,  6.16it/s][A
Epoch 20: 6it [00:01,  5.19it/s][A
Epoch 20: 7it [00:01,  6.09it/s][A
Epoch 20: 8it [00:01,  5.21it/s][A
Epoch 20: 9it [00:01,  6.06it/s][A
Epoch 20: 10it [00:01,  5.21it/s][A
Epoch 20: 11it [00:01,  6.04it/s][A
Epoch 20: 12it [00:02,  5.22it/s][A
Epoch 20: 13it [00:02,  6.04it/s][A
Epoch 20: 14it [00:02,  5.22it/s][A
Epoch 20: 15it [00:02,  6.04it/s][A
Epoch 20: 16it [00:02,  5.22it/s][A
Epoch 20: 17it [00:02,  6.03it/s][A
Epoch 20: 18it [00:03,  5.22it/s][A
Epoch 20: 19it [00:03,  6.03it/s][A
Epoch 20: 20it [00:03,  5.22it/s][A
Epoch 20: 21it [00:03,  6.03it/s][A
Epoch 20: 22it [00:03,  5.22it/s][A
Epoch 20: 23it [00:04,  6.03it/s][A
Epoch 20: 24it [00:04,  5.23it/s][A
Epoch 20: 25it [00:04,  6.03it/s][A
Epoch 20: 26it [00:04,  5.22it/s][A
Epoch 20: 27it [00:04,  6.03it/s][A
Epoch 20: 28it [00:05,  5.22it/s][A
Epoch 20: 29it [00:05,  6.03it/s][A
Epoch 20: 30it [00:05,  5.22it/s][A
Epoch 20: 31it [00:05,  6.03it/s][A
Epoch 20: 32it [00:05,  5.23it/s][A
Epoch 20: 33it [00:05,  6.04it/s][A
Epoch 20: 34it [00:06,  5.23it/s][A
Epoch 20: 35it [00:06,  6.03it/s][A
Epoch 20: 36it [00:06,  5.22it/s][A
Epoch 20: 37it [00:06,  6.03it/s][A
Epoch 20: 38it [00:06,  5.22it/s][A
Epoch 20: 39it [00:06,  6.03it/s][A
Epoch 20: 40it [00:07,  5.22it/s][A
Epoch 20: 41it [00:07,  6.03it/s][A
Epoch 20: 42it [00:07,  5.22it/s][A
Epoch 20: 43it [00:07,  6.03it/s][A
Epoch 20: 44it [00:07,  5.22it/s][A
Epoch 20: 45it [00:07,  6.03it/s][A
Epoch 20: 46it [00:08,  5.22it/s][A
Epoch 20: 47it [00:08,  6.03it/s][A
Epoch 20: 48it [00:08,  5.22it/s][A
Epoch 20: 49it [00:08,  6.03it/s][A
Epoch 20: 50it [00:08,  5.22it/s][A
Epoch 20: 51it [00:09,  6.03it/s][A
Epoch 20: 52it [00:09,  5.21it/s][A
Epoch 20: 53it [00:09,  6.00it/s][A
Epoch 20: 54it [00:09,  5.21it/s][A
Epoch 20: 55it [00:09,  6.02it/s][A
Epoch 20: 56it [00:10,  5.22it/s][A
Epoch 20: 57it [00:10,  6.02it/s][A
Epoch 20: 58it [00:10,  5.22it/s][A
Epoch 20: 59it [00:10,  6.03it/s][A
Epoch 20: 60it [00:10,  5.22it/s][A
Epoch 20: 61it [00:10,  6.04it/s][A
Epoch 20: 62it [00:11,  5.23it/s][A
Epoch 20: 63it [00:11,  6.04it/s][A
Epoch 20: 64it [00:11,  5.23it/s][A
Epoch 20: 65it [00:11,  6.04it/s][A
Epoch 20: 66it [00:11,  5.23it/s][A
Epoch 20: 67it [00:11,  6.04it/s][A
Epoch 20: 68it [00:12,  5.23it/s][A
Epoch 20: 69it [00:12,  6.04it/s][A
Epoch 20: 70it [00:12,  5.23it/s][A
Epoch 20: 71it [00:12,  6.04it/s][A
Epoch 20: 72it [00:12,  5.23it/s][A
Epoch 20: 73it [00:12,  6.04it/s][A
Epoch 20: 74it [00:13,  5.23it/s][A
Epoch 20: 75it [00:13,  6.04it/s][A
Epoch 20: 76it [00:13,  5.23it/s][A
Epoch 20: 77it [00:13,  6.05it/s][A
Epoch 20: 78it [00:13,  5.23it/s][A
Epoch 20: 79it [00:14,  6.05it/s][A
Epoch 20: 80it [00:14,  5.23it/s][A
Epoch 20: 81it [00:14,  6.05it/s][A
Epoch 20: 82it [00:14,  5.23it/s][A
Epoch 20: 83it [00:14,  6.05it/s][A
Epoch 20: 84it [00:15,  5.23it/s][A
Epoch 20: 85it [00:15,  6.04it/s][A
Epoch 20: 86it [00:15,  5.23it/s][A
Epoch 20: 87it [00:15,  6.04it/s][A
Epoch 20: 88it [00:15,  5.23it/s][A
Epoch 20: 89it [00:15,  6.04it/s][A
Epoch 20: 90it [00:16,  5.23it/s][A
Epoch 20: 91it [00:16,  6.04it/s][A
Epoch 20: 92it [00:16,  5.23it/s][A
Epoch 20: 93it [00:16,  6.04it/s][A
Epoch 20: 94it [00:16,  5.23it/s][A
Epoch 20: 95it [00:16,  6.04it/s][A
Epoch 20: 96it [00:17,  5.23it/s][A
Epoch 20: 97it [00:17,  6.04it/s][A
Epoch 20: 98it [00:17,  5.23it/s][A
Epoch 20: 99it [00:17,  6.05it/s][A
Epoch 20: 100it [00:17,  5.23it/s][A
Epoch 20: 101it [00:17,  6.04it/s][A
Epoch 20: 102it [00:18,  5.23it/s][A
Epoch 20: 103it [00:18,  6.04it/s][A
Epoch 20: 104it [00:18,  5.22it/s][A
Epoch 20: 105it [00:18,  6.04it/s][A
Epoch 20: 106it [00:18,  5.23it/s][A
Epoch 20: 107it [00:19,  6.04it/s][A
Epoch 20: 108it [00:19,  5.23it/s][A
Epoch 20: 109it [00:19,  6.04it/s][A
Epoch 20: 110it [00:19,  5.23it/s][A
Epoch 20: 111it [00:19,  6.04it/s][A
Epoch 20: 112it [00:20,  5.23it/s][A
Epoch 20: 113it [00:20,  6.04it/s][A
Epoch 20: 114it [00:20,  5.23it/s][A
Epoch 20: 115it [00:20,  6.04it/s][A
Epoch 20: 116it [00:20,  5.23it/s][A
Epoch 20: 117it [00:20,  6.05it/s][A
Epoch 20: 118it [00:21,  5.23it/s][A
Epoch 20: 119it [00:21,  6.04it/s][A
Epoch 20: 120it [00:21,  5.23it/s][A
Epoch 20: 121it [00:21,  6.04it/s][A
Epoch 20: 122it [00:21,  5.23it/s][A
Epoch 20: 123it [00:21,  6.04it/s][A
Epoch 20: 124it [00:22,  5.23it/s][A
Epoch 20: 125it [00:22,  5.31it/s][A
                                  [AEpochs:  17%|█▋        | 21/126 [09:36<42:10, 24.10s/it]Generating samples at epoch 20
Checkpoint saved at step 1323, epoch 20

Epoch 21: 0it [00:00, ?it/s][A
Epoch 21: 1it [00:00,  8.48it/s][A
Epoch 21: 2it [00:00,  5.04it/s][A
Epoch 21: 3it [00:00,  6.40it/s][A
Epoch 21: 4it [00:00,  5.15it/s][A
Epoch 21: 5it [00:00,  6.16it/s][A
Epoch 21: 6it [00:01,  5.19it/s][A
Epoch 21: 7it [00:01,  6.09it/s][A
Epoch 21: 8it [00:01,  5.21it/s][A
Epoch 21: 9it [00:01,  6.06it/s][A
Epoch 21: 10it [00:01,  5.22it/s][A
Epoch 21: 11it [00:01,  6.04it/s][A
Epoch 21: 12it [00:02,  5.22it/s][A
Epoch 21: 13it [00:02,  6.04it/s][A
Epoch 21: 14it [00:02,  5.22it/s][A
Epoch 21: 15it [00:02,  6.04it/s][A
Epoch 21: 16it [00:02,  5.22it/s][A
Epoch 21: 17it [00:02,  6.03it/s][A
Epoch 21: 18it [00:03,  5.22it/s][A
Epoch 21: 19it [00:03,  6.04it/s][A
Epoch 21: 20it [00:03,  5.22it/s][A
Epoch 21: 21it [00:03,  6.03it/s][A
Epoch 21: 22it [00:03,  5.22it/s][A
Epoch 21: 23it [00:04,  6.03it/s][A
Epoch 21: 24it [00:04,  5.22it/s][A
Epoch 21: 25it [00:04,  6.02it/s][A
Epoch 21: 26it [00:04,  5.22it/s][A
Epoch 21: 27it [00:04,  6.02it/s][A
Epoch 21: 28it [00:05,  5.22it/s][A
Epoch 21: 29it [00:05,  6.03it/s][A
Epoch 21: 30it [00:05,  5.22it/s][A
Epoch 21: 31it [00:05,  6.03it/s][A
Epoch 21: 32it [00:05,  5.22it/s][A
Epoch 21: 33it [00:05,  6.03it/s][A
Epoch 21: 34it [00:06,  5.22it/s][A
Epoch 21: 35it [00:06,  6.03it/s][A
Epoch 21: 36it [00:06,  5.22it/s][A
Epoch 21: 37it [00:06,  6.03it/s][A
Epoch 21: 38it [00:06,  5.22it/s][A
Epoch 21: 39it [00:06,  6.03it/s][A
Epoch 21: 40it [00:07,  5.22it/s][A
Epoch 21: 41it [00:07,  6.03it/s][A
Epoch 21: 42it [00:07,  5.22it/s][A
Epoch 21: 43it [00:07,  6.03it/s][A
Epoch 21: 44it [00:07,  5.22it/s][A
Epoch 21: 45it [00:07,  6.03it/s][A
Epoch 21: 46it [00:08,  5.22it/s][A
Epoch 21: 47it [00:08,  6.03it/s][A
Epoch 21: 48it [00:08,  5.23it/s][A
Epoch 21: 49it [00:08,  6.03it/s][A
Epoch 21: 50it [00:08,  5.22it/s][A
Epoch 21: 51it [00:09,  6.03it/s][A
Epoch 21: 52it [00:09,  5.22it/s][A
Epoch 21: 53it [00:09,  6.04it/s][A
Epoch 21: 54it [00:09,  5.23it/s][A
Epoch 21: 55it [00:09,  6.03it/s][A
Epoch 21: 56it [00:10,  5.22it/s][A
Epoch 21: 57it [00:10,  6.02it/s][A
Epoch 21: 58it [00:10,  5.22it/s][A
Epoch 21: 59it [00:10,  6.03it/s][A
Epoch 21: 60it [00:10,  5.22it/s][A
Epoch 21: 61it [00:10,  6.03it/s][A
Epoch 21: 62it [00:11,  5.22it/s][A
Epoch 21: 63it [00:11,  6.04it/s][A
Epoch 21: 64it [00:11,  5.21it/s][A
Epoch 21: 65it [00:11,  6.02it/s][A
Epoch 21: 66it [00:11,  5.22it/s][A
Epoch 21: 67it [00:11,  6.03it/s][A
Epoch 21: 68it [00:12,  5.22it/s][A
Epoch 21: 69it [00:12,  6.04it/s][A
Epoch 21: 70it [00:12,  5.23it/s][A
Epoch 21: 71it [00:12,  6.04it/s][A
Epoch 21: 72it [00:12,  5.23it/s][A
Epoch 21: 73it [00:12,  6.04it/s][A
Epoch 21: 74it [00:13,  5.23it/s][A
Epoch 21: 75it [00:13,  6.04it/s][A
Epoch 21: 76it [00:13,  5.23it/s][A
Epoch 21: 77it [00:13,  6.04it/s][A
Epoch 21: 78it [00:13,  5.23it/s][A
Epoch 21: 79it [00:14,  6.04it/s][A
Epoch 21: 80it [00:14,  5.23it/s][A
Epoch 21: 81it [00:14,  6.04it/s][A
Epoch 21: 82it [00:14,  5.23it/s][A
Epoch 21: 83it [00:14,  6.04it/s][A
Epoch 21: 84it [00:15,  5.23it/s][A
Epoch 21: 85it [00:15,  6.04it/s][A
Epoch 21: 86it [00:15,  5.23it/s][A
Epoch 21: 87it [00:15,  6.04it/s][A
Epoch 21: 88it [00:15,  5.23it/s][A
Epoch 21: 89it [00:15,  6.04it/s][A
Epoch 21: 90it [00:16,  5.23it/s][A
Epoch 21: 91it [00:16,  6.04it/s][A
Epoch 21: 92it [00:16,  5.23it/s][A
Epoch 21: 93it [00:16,  6.04it/s][A
Epoch 21: 94it [00:16,  5.23it/s][A
Epoch 21: 95it [00:16,  6.05it/s][A
Epoch 21: 96it [00:17,  5.23it/s][A
Epoch 21: 97it [00:17,  6.04it/s][A
Epoch 21: 98it [00:17,  5.23it/s][A
Epoch 21: 99it [00:17,  6.04it/s][A
Epoch 21: 100it [00:17,  5.23it/s][A
Epoch 21: 101it [00:17,  6.04it/s][A
Epoch 21: 102it [00:18,  5.23it/s][A
Epoch 21: 103it [00:18,  6.04it/s][A
Epoch 21: 104it [00:18,  5.23it/s][A
Epoch 21: 105it [00:18,  6.04it/s][A
Epoch 21: 106it [00:18,  5.23it/s][A
Epoch 21: 107it [00:19,  6.04it/s][A
Epoch 21: 108it [00:19,  5.23it/s][A
Epoch 21: 109it [00:19,  6.04it/s][A
Epoch 21: 110it [00:19,  5.23it/s][A
Epoch 21: 111it [00:19,  6.05it/s][A
Epoch 21: 112it [00:20,  5.23it/s][A
Epoch 21: 113it [00:20,  6.04it/s][A
Epoch 21: 114it [00:20,  5.23it/s][A
Epoch 21: 115it [00:20,  6.04it/s][A
Epoch 21: 116it [00:20,  5.23it/s][A
Epoch 21: 117it [00:20,  6.04it/s][A
Epoch 21: 118it [00:21,  5.23it/s][A
Epoch 21: 119it [00:21,  6.04it/s][A
Epoch 21: 120it [00:21,  5.23it/s][A
Epoch 21: 121it [00:21,  6.04it/s][A
Epoch 21: 122it [00:21,  5.23it/s][A
Epoch 21: 123it [00:21,  6.04it/s][A
Epoch 21: 124it [00:22,  5.22it/s][A
Epoch 21: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  17%|█▋        | 22/126 [10:00<41:42, 24.06s/it]Generating samples at epoch 21

Epoch 22: 0it [00:00, ?it/s][A
Epoch 22: 1it [00:00,  8.47it/s][A
Epoch 22: 2it [00:00,  5.03it/s][A
Epoch 22: 3it [00:00,  6.38it/s][A
Epoch 22: 4it [00:00,  5.16it/s][A
Epoch 22: 5it [00:00,  6.15it/s][A
Epoch 22: 6it [00:01,  5.18it/s][A
Epoch 22: 7it [00:01,  6.08it/s][A
Epoch 22: 8it [00:01,  5.20it/s][A
Epoch 22: 9it [00:01,  6.05it/s][A
Epoch 22: 10it [00:01,  5.20it/s][A
Epoch 22: 11it [00:01,  6.02it/s][A
Epoch 22: 12it [00:02,  5.19it/s][A
Epoch 22: 13it [00:02,  5.99it/s][A
Epoch 22: 14it [00:02,  5.19it/s][A
Epoch 22: 15it [00:02,  6.00it/s][A
Epoch 22: 16it [00:02,  5.21it/s][A
Epoch 22: 17it [00:02,  6.02it/s][A
Epoch 22: 18it [00:03,  5.22it/s][A
Epoch 22: 19it [00:03,  6.02it/s][A
Epoch 22: 20it [00:03,  5.22it/s][A
Epoch 22: 21it [00:03,  6.02it/s][A
Epoch 22: 22it [00:03,  5.22it/s][A
Epoch 22: 23it [00:04,  6.02it/s][A
Epoch 22: 24it [00:04,  5.22it/s][A
Epoch 22: 25it [00:04,  6.02it/s][A
Epoch 22: 26it [00:04,  5.22it/s][A
Epoch 22: 27it [00:04,  6.02it/s][A
Epoch 22: 28it [00:05,  5.22it/s][A
Epoch 22: 29it [00:05,  6.03it/s][A
Epoch 22: 30it [00:05,  5.22it/s][A
Epoch 22: 31it [00:05,  6.03it/s][A
Epoch 22: 32it [00:05,  5.22it/s][A
Epoch 22: 33it [00:05,  6.02it/s][A
Epoch 22: 34it [00:06,  5.21it/s][A
Epoch 22: 35it [00:06,  6.02it/s][A
Epoch 22: 36it [00:06,  5.22it/s][A
Epoch 22: 37it [00:06,  6.03it/s][A
Epoch 22: 38it [00:06,  5.22it/s][A
Epoch 22: 39it [00:06,  6.03it/s][A
Epoch 22: 40it [00:07,  5.23it/s][A
Epoch 22: 41it [00:07,  6.03it/s][A
Epoch 22: 42it [00:07,  5.23it/s][A
Epoch 22: 43it [00:07,  6.03it/s][A
Epoch 22: 44it [00:07,  5.22it/s][A
Epoch 22: 45it [00:07,  6.03it/s][A
Epoch 22: 46it [00:08,  5.22it/s][A
Epoch 22: 47it [00:08,  6.03it/s][A
Epoch 22: 48it [00:08,  5.22it/s][A
Epoch 22: 49it [00:08,  6.03it/s][A
Epoch 22: 50it [00:08,  5.22it/s][A
Epoch 22: 51it [00:09,  6.03it/s][A
Epoch 22: 52it [00:09,  5.22it/s][A
Epoch 22: 53it [00:09,  6.01it/s][A
Epoch 22: 54it [00:09,  5.22it/s][A
Epoch 22: 55it [00:09,  6.02it/s][A
Epoch 22: 56it [00:10,  5.22it/s][A
Epoch 22: 57it [00:10,  6.02it/s][A
Epoch 22: 58it [00:10,  5.22it/s][A
Epoch 22: 59it [00:10,  6.03it/s][A
Epoch 22: 60it [00:10,  5.22it/s][A
Epoch 22: 61it [00:10,  6.03it/s][A
Epoch 22: 62it [00:11,  5.22it/s][A
Epoch 22: 63it [00:11,  6.04it/s][A
Epoch 22: 64it [00:11,  5.23it/s][A
Epoch 22: 65it [00:11,  6.04it/s][A
Epoch 22: 66it [00:11,  5.23it/s][A
Epoch 22: 67it [00:11,  6.04it/s][A
Epoch 22: 68it [00:12,  5.23it/s][A
Epoch 22: 69it [00:12,  6.04it/s][A
Epoch 22: 70it [00:12,  5.23it/s][A
Epoch 22: 71it [00:12,  6.04it/s][A
Epoch 22: 72it [00:12,  5.23it/s][A
Epoch 22: 73it [00:12,  6.05it/s][A
Epoch 22: 74it [00:13,  5.23it/s][A
Epoch 22: 75it [00:13,  6.04it/s][A
Epoch 22: 76it [00:13,  5.23it/s][A
Epoch 22: 77it [00:13,  6.04it/s][A
Epoch 22: 78it [00:13,  5.23it/s][A
Epoch 22: 79it [00:14,  6.04it/s][A
Epoch 22: 80it [00:14,  5.23it/s][A
Epoch 22: 81it [00:14,  6.04it/s][A
Epoch 22: 82it [00:14,  5.23it/s][A
Epoch 22: 83it [00:14,  6.05it/s][A
Epoch 22: 84it [00:15,  5.23it/s][A
Epoch 22: 85it [00:15,  6.05it/s][A
Epoch 22: 86it [00:15,  5.23it/s][A
Epoch 22: 87it [00:15,  6.04it/s][A
Epoch 22: 88it [00:15,  5.22it/s][A
Epoch 22: 89it [00:15,  6.04it/s][A
Epoch 22: 90it [00:16,  5.23it/s][A
Epoch 22: 91it [00:16,  6.04it/s][A
Epoch 22: 92it [00:16,  5.21it/s][A
Epoch 22: 93it [00:16,  6.02it/s][A
Epoch 22: 94it [00:16,  5.22it/s][A
Epoch 22: 95it [00:16,  6.03it/s][A
Epoch 22: 96it [00:17,  5.22it/s][A
Epoch 22: 97it [00:17,  6.04it/s][A
Epoch 22: 98it [00:17,  5.23it/s][A
Epoch 22: 99it [00:17,  6.04it/s][A
Epoch 22: 100it [00:17,  5.23it/s][A
Epoch 22: 101it [00:17,  6.04it/s][A
Epoch 22: 102it [00:18,  5.23it/s][A
Epoch 22: 103it [00:18,  6.04it/s][A
Epoch 22: 104it [00:18,  5.22it/s][A
Epoch 22: 105it [00:18,  6.04it/s][A
Epoch 22: 106it [00:18,  5.22it/s][A
Epoch 22: 107it [00:19,  6.04it/s][A
Epoch 22: 108it [00:19,  5.22it/s][A
Epoch 22: 109it [00:19,  6.03it/s][A
Epoch 22: 110it [00:19,  5.22it/s][A
Epoch 22: 111it [00:19,  6.03it/s][A
Epoch 22: 112it [00:20,  5.22it/s][A
Epoch 22: 113it [00:20,  6.04it/s][A
Epoch 22: 114it [00:20,  5.23it/s][A
Epoch 22: 115it [00:20,  6.04it/s][A
Epoch 22: 116it [00:20,  5.23it/s][A
Epoch 22: 117it [00:20,  6.04it/s][A
Epoch 22: 118it [00:21,  5.23it/s][A
Epoch 22: 119it [00:21,  6.04it/s][A
Epoch 22: 120it [00:21,  5.23it/s][A
Epoch 22: 121it [00:21,  6.04it/s][A
Epoch 22: 122it [00:21,  5.23it/s][A
Epoch 22: 123it [00:21,  6.04it/s][A
Epoch 22: 124it [00:22,  5.23it/s][A
Epoch 22: 125it [00:22,  5.31it/s][A
                                  [AEpochs:  18%|█▊        | 23/126 [10:24<41:17, 24.05s/it]Generating samples at epoch 22

Epoch 23: 0it [00:00, ?it/s][A
Epoch 23: 1it [00:00,  8.40it/s][A
Epoch 23: 2it [00:00,  5.02it/s][A
Epoch 23: 3it [00:00,  6.39it/s][A
Epoch 23: 4it [00:00,  5.16it/s][A
Epoch 23: 5it [00:00,  6.16it/s][A
Epoch 23: 6it [00:01,  5.20it/s][A
Epoch 23: 7it [00:01,  6.09it/s][A
Epoch 23: 8it [00:01,  5.19it/s][A
Epoch 23: 9it [00:01,  6.04it/s][A
Epoch 23: 10it [00:01,  5.21it/s][A
Epoch 23: 11it [00:01,  6.03it/s][A
Epoch 23: 12it [00:02,  5.22it/s][A
Epoch 23: 13it [00:02,  6.03it/s][A
Epoch 23: 14it [00:02,  5.22it/s][A
Epoch 23: 15it [00:02,  6.03it/s][A
Epoch 23: 16it [00:02,  5.22it/s][A
Epoch 23: 17it [00:02,  6.03it/s][A
Epoch 23: 18it [00:03,  5.22it/s][A
Epoch 23: 19it [00:03,  6.03it/s][A
Epoch 23: 20it [00:03,  5.22it/s][A
Epoch 23: 21it [00:03,  6.03it/s][A
Epoch 23: 22it [00:03,  5.22it/s][A
Epoch 23: 23it [00:04,  6.04it/s][A
Epoch 23: 24it [00:04,  5.23it/s][A
Epoch 23: 25it [00:04,  6.03it/s][A
Epoch 23: 26it [00:04,  5.22it/s][A
Epoch 23: 27it [00:04,  6.04it/s][A
Epoch 23: 28it [00:05,  5.23it/s][A
Epoch 23: 29it [00:05,  6.04it/s][A
Epoch 23: 30it [00:05,  5.23it/s][A
Epoch 23: 31it [00:05,  6.04it/s][A
Epoch 23: 32it [00:05,  5.23it/s][A
Epoch 23: 33it [00:05,  6.04it/s][A
Epoch 23: 34it [00:06,  5.23it/s][A
Epoch 23: 35it [00:06,  6.04it/s][A
Epoch 23: 36it [00:06,  5.23it/s][A
Epoch 23: 37it [00:06,  6.03it/s][A
Epoch 23: 38it [00:06,  5.23it/s][A
Epoch 23: 39it [00:06,  6.04it/s][A
Epoch 23: 40it [00:07,  5.23it/s][A
Epoch 23: 41it [00:07,  6.03it/s][A
Epoch 23: 42it [00:07,  5.23it/s][A
Epoch 23: 43it [00:07,  6.03it/s][A
Epoch 23: 44it [00:07,  5.23it/s][A
Epoch 23: 45it [00:07,  6.02it/s][A
Epoch 23: 46it [00:08,  5.21it/s][A
Epoch 23: 47it [00:08,  6.02it/s][A
Epoch 23: 48it [00:08,  5.22it/s][A
Epoch 23: 49it [00:08,  6.02it/s][A
Epoch 23: 50it [00:08,  5.21it/s][A
Epoch 23: 51it [00:09,  6.02it/s][A
Epoch 23: 52it [00:09,  5.22it/s][A
Epoch 23: 53it [00:09,  6.02it/s][A
Epoch 23: 54it [00:09,  5.22it/s][A
Epoch 23: 55it [00:09,  6.03it/s][A
Epoch 23: 56it [00:10,  5.22it/s][A
Epoch 23: 57it [00:10,  6.03it/s][A
Epoch 23: 58it [00:10,  5.22it/s][A
Epoch 23: 59it [00:10,  6.03it/s][A
Epoch 23: 60it [00:10,  5.22it/s][A
Epoch 23: 61it [00:10,  6.02it/s][A
Epoch 23: 62it [00:11,  5.22it/s][A
Epoch 23: 63it [00:11,  6.03it/s][A
Epoch 23: 64it [00:11,  5.22it/s][A
Epoch 23: 65it [00:11,  6.04it/s][A
Epoch 23: 66it [00:11,  5.23it/s][A
Epoch 23: 67it [00:11,  6.04it/s][A
Epoch 23: 68it [00:12,  5.23it/s][A
Epoch 23: 69it [00:12,  6.04it/s][A
Epoch 23: 70it [00:12,  5.23it/s][A
Epoch 23: 71it [00:12,  6.04it/s][A
