nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 12: 40it [00:11,  3.49it/s][A
Epoch 12: 41it [00:11,  3.83it/s][A
Epoch 12: 42it [00:11,  3.49it/s][A
Epoch 12: 43it [00:11,  3.83it/s][A
Epoch 12: 44it [00:12,  3.49it/s][A
Epoch 12: 45it [00:12,  3.83it/s][A
Epoch 12: 46it [00:12,  3.49it/s][A
Epoch 12: 47it [00:12,  3.83it/s][A
Epoch 12: 48it [00:13,  3.49it/s][A
Epoch 12: 49it [00:13,  3.83it/s][A
Epoch 12: 50it [00:13,  3.49it/s][A
Epoch 12: 51it [00:14,  3.83it/s][A
Epoch 12: 52it [00:14,  3.49it/s][A
Epoch 12: 53it [00:14,  3.83it/s][A
Epoch 12: 54it [00:14,  3.49it/s][A
Epoch 12: 55it [00:15,  3.83it/s][A
Epoch 12: 56it [00:15,  3.49it/s][A
Epoch 12: 57it [00:15,  3.83it/s][A
Epoch 12: 58it [00:16,  3.49it/s][A
Epoch 12: 59it [00:16,  3.83it/s][A
Epoch 12: 60it [00:16,  3.49it/s][A
Epoch 12: 61it [00:16,  3.83it/s][A
Epoch 12: 62it [00:17,  3.49it/s][A
Epoch 12: 63it [00:17,  3.83it/s][A
Epoch 12: 64it [00:17,  3.49it/s][A
Epoch 12: 65it [00:17,  3.83it/s][A
Epoch 12: 66it [00:18,  3.49it/s][A
Epoch 12: 67it [00:18,  3.83it/s][A
Epoch 12: 68it [00:18,  3.49it/s][A
Epoch 12: 69it [00:18,  3.83it/s][A
Epoch 12: 70it [00:19,  3.49it/s][A
Epoch 12: 71it [00:19,  3.83it/s][A
Epoch 12: 72it [00:19,  3.49it/s][A
Epoch 12: 73it [00:20,  3.83it/s][A
Epoch 12: 74it [00:20,  3.49it/s][A
Epoch 12: 75it [00:20,  3.83it/s][A
Epoch 12: 76it [00:20,  3.49it/s][A
Epoch 12: 77it [00:21,  3.83it/s][A
Epoch 12: 78it [00:21,  3.49it/s][A
Epoch 12: 79it [00:21,  3.83it/s][A
Epoch 12: 80it [00:22,  3.49it/s][A
Epoch 12: 81it [00:22,  3.83it/s][A
Epoch 12: 82it [00:22,  3.49it/s][A
Epoch 12: 83it [00:22,  3.83it/s][A
Epoch 12: 84it [00:23,  3.49it/s][A
Epoch 12: 85it [00:23,  3.83it/s][A
Epoch 12: 86it [00:23,  3.49it/s][A
Epoch 12: 87it [00:23,  3.83it/s][A
Epoch 12: 88it [00:24,  3.49it/s][A
Epoch 12: 89it [00:24,  3.83it/s][A
Epoch 12: 90it [00:24,  3.49it/s][A
Epoch 12: 91it [00:25,  3.83it/s][A
Epoch 12: 92it [00:25,  3.49it/s][A
Epoch 12: 93it [00:25,  3.83it/s][A
Epoch 12: 94it [00:25,  3.49it/s][A
Epoch 12: 95it [00:26,  3.83it/s][A
Epoch 12: 96it [00:26,  3.49it/s][A
Epoch 12: 97it [00:26,  3.83it/s][A
Epoch 12: 98it [00:27,  3.49it/s][A
Epoch 12: 99it [00:27,  3.83it/s][A
Epoch 12: 100it [00:27,  3.49it/s][A
Epoch 12: 101it [00:27,  3.83it/s][A
Epoch 12: 102it [00:28,  3.49it/s][A
Epoch 12: 103it [00:28,  3.83it/s][A
Epoch 12: 104it [00:28,  3.49it/s][A
Epoch 12: 105it [00:28,  3.83it/s][A
Epoch 12: 106it [00:29,  3.49it/s][A
Epoch 12: 107it [00:29,  3.83it/s][A
Epoch 12: 108it [00:29,  3.49it/s][A
Epoch 12: 109it [00:29,  3.83it/s][A
Epoch 12: 110it [00:30,  3.49it/s][A
Epoch 12: 111it [00:30,  3.83it/s][A
Epoch 12: 112it [00:30,  3.49it/s][A
Epoch 12: 113it [00:31,  3.83it/s][A
Epoch 12: 114it [00:31,  3.49it/s][A
Epoch 12: 115it [00:31,  3.83it/s][A
Epoch 12: 116it [00:31,  3.49it/s][A
Epoch 12: 117it [00:32,  3.83it/s][A
Epoch 12: 118it [00:32,  3.49it/s][A
Epoch 12: 119it [00:32,  3.83it/s][A
Epoch 12: 120it [00:33,  3.49it/s][A
Epoch 12: 121it [00:33,  3.83it/s][A
Epoch 12: 122it [00:33,  3.49it/s][A
Epoch 12: 123it [00:33,  3.83it/s][A
Epoch 12: 124it [00:34,  3.49it/s][A
Epoch 12: 125it [00:34,  3.83it/s][A
Epoch 12: 126it [00:34,  3.49it/s][A
Epoch 12: 127it [00:34,  3.83it/s][A
Epoch 12: 128it [00:35,  3.49it/s][A
Epoch 12: 129it [00:35,  3.83it/s][A
Epoch 12: 130it [00:35,  3.49it/s][A
Epoch 12: 131it [00:35,  3.83it/s][A
Epoch 12: 132it [00:36,  3.49it/s][A
Epoch 12: 133it [00:36,  3.83it/s][A
Epoch 12: 134it [00:36,  3.49it/s][A
Epoch 12: 135it [00:37,  3.83it/s][A
Epoch 12: 136it [00:37,  3.49it/s][A
Epoch 12: 137it [00:37,  3.83it/s][A
Epoch 12: 138it [00:37,  3.49it/s][A
Epoch 12: 139it [00:38,  3.83it/s][A
Epoch 12: 140it [00:38,  3.49it/s][A
Epoch 12: 141it [00:38,  3.83it/s][A
Epoch 12: 142it [00:39,  3.49it/s][A
Epoch 12: 143it [00:39,  3.83it/s][A
Epoch 12: 144it [00:39,  3.49it/s][A
Epoch 12: 145it [00:39,  3.83it/s][A
Epoch 12: 146it [00:40,  3.49it/s][A
Epoch 12: 147it [00:40,  3.83it/s][A
Epoch 12: 148it [00:40,  3.49it/s][A
Epoch 12: 149it [00:40,  3.83it/s][A
Epoch 12: 150it [00:41,  3.49it/s][A
Epoch 12: 151it [00:41,  3.83it/s][A
Epoch 12: 152it [00:41,  3.49it/s][A
Epoch 12: 153it [00:41,  3.83it/s][A
Epoch 12: 154it [00:42,  3.49it/s][A
Epoch 12: 155it [00:42,  3.83it/s][A
Epoch 12: 156it [00:42,  3.49it/s][A
Epoch 12: 157it [00:43,  3.83it/s][A
Epoch 12: 158it [00:43,  3.49it/s][A
Epoch 12: 159it [00:43,  3.83it/s][A
Epoch 12: 160it [00:43,  3.49it/s][A
Epoch 12: 161it [00:44,  3.83it/s][A
Epoch 12: 162it [00:44,  3.49it/s][A
Epoch 12: 163it [00:44,  3.83it/s][A
Epoch 12: 164it [00:45,  3.49it/s][A
Epoch 12: 165it [00:45,  3.83it/s][A
Epoch 12: 166it [00:45,  3.49it/s][A
Epoch 12: 167it [00:45,  3.83it/s][A
Epoch 12: 168it [00:46,  3.49it/s][A
Epoch 12: 169it [00:46,  3.83it/s][A
Epoch 12: 170it [00:46,  3.49it/s][A
Epoch 12: 171it [00:46,  3.83it/s][A
Epoch 12: 172it [00:47,  3.49it/s][A
Epoch 12: 173it [00:47,  3.83it/s][A
Epoch 12: 174it [00:47,  3.49it/s][A
Epoch 12: 175it [00:48,  3.83it/s][A
Epoch 12: 176it [00:48,  3.49it/s][A
Epoch 12: 177it [00:48,  3.83it/s][A
Epoch 12: 178it [00:48,  3.49it/s][A
Epoch 12: 179it [00:49,  3.83it/s][A
Epoch 12: 180it [00:49,  3.49it/s][A
Epoch 12: 181it [00:49,  3.83it/s][A
Epoch 12: 182it [00:50,  3.49it/s][A
Epoch 12: 183it [00:50,  3.83it/s][A
Epoch 12: 184it [00:50,  3.49it/s][A
Epoch 12: 185it [00:50,  3.83it/s][A
Epoch 12: 186it [00:51,  3.49it/s][A
Epoch 12: 187it [00:51,  3.83it/s][A
Epoch 12: 188it [00:51,  3.49it/s][A
Epoch 12: 189it [00:51,  3.83it/s][A
Epoch 12: 190it [00:52,  3.49it/s][A
Epoch 12: 191it [00:52,  3.83it/s][A
Epoch 12: 192it [00:52,  3.49it/s][A
Epoch 12: 193it [00:52,  3.83it/s][A
Epoch 12: 194it [00:53,  3.49it/s][A
Epoch 12: 195it [00:53,  3.83it/s][A
Epoch 12: 196it [00:53,  3.49it/s][A
Epoch 12: 197it [00:54,  3.83it/s][A
Epoch 12: 198it [00:54,  3.49it/s][A
Epoch 12: 199it [00:54,  3.83it/s][A
Epoch 12: 200it [00:54,  3.49it/s][A
Epoch 12: 201it [00:55,  3.83it/s][A
Epoch 12: 202it [00:55,  3.49it/s][A
Epoch 12: 203it [00:55,  3.83it/s][A
Epoch 12: 204it [00:56,  3.49it/s][A
Epoch 12: 205it [00:56,  3.83it/s][A
Epoch 12: 206it [00:56,  3.49it/s][A
Epoch 12: 207it [00:56,  3.83it/s][A
Epoch 12: 208it [00:57,  3.49it/s][A
Epoch 12: 209it [00:57,  3.83it/s][A
Epoch 12: 210it [00:57,  3.49it/s][A
Epoch 12: 211it [00:57,  3.83it/s][A
Epoch 12: 212it [00:58,  3.49it/s][A
Epoch 12: 213it [00:58,  3.83it/s][A
Epoch 12: 214it [00:58,  3.49it/s][A
Epoch 12: 215it [00:58,  3.83it/s][A
Epoch 12: 216it [00:59,  3.49it/s][A
Epoch 12: 217it [00:59,  3.83it/s][A
Epoch 12: 218it [00:59,  3.49it/s][A
Epoch 12: 219it [01:00,  3.83it/s][A
Epoch 12: 220it [01:00,  3.49it/s][A
Epoch 12: 221it [01:00,  3.83it/s][A
Epoch 12: 222it [01:00,  3.49it/s][A
Epoch 12: 223it [01:01,  3.83it/s][A
Epoch 12: 224it [01:01,  3.49it/s][A
Epoch 12: 225it [01:01,  3.83it/s][A
Epoch 12: 226it [01:02,  3.49it/s][A
Epoch 12: 227it [01:02,  3.83it/s][A
Epoch 12: 228it [01:02,  3.49it/s][A
Epoch 12: 229it [01:02,  3.83it/s][A
Epoch 12: 230it [01:03,  3.49it/s][A
Epoch 12: 231it [01:03,  3.83it/s][A
Epoch 12: 232it [01:03,  3.49it/s][A
Epoch 12: 233it [01:03,  3.83it/s][A
Epoch 12: 234it [01:04,  3.49it/s][A
Epoch 12: 235it [01:04,  3.83it/s][A
Epoch 12: 236it [01:04,  3.49it/s][A
Epoch 12: 237it [01:05,  3.83it/s][A
Epoch 12: 238it [01:05,  3.49it/s][A
Epoch 12: 239it [01:05,  3.83it/s][A
Epoch 12: 240it [01:05,  3.49it/s][A
Epoch 12: 241it [01:06,  3.83it/s][A
Epoch 12: 242it [01:06,  3.49it/s][A
Epoch 12: 243it [01:06,  3.83it/s][A
Epoch 12: 244it [01:06,  3.49it/s][A
Epoch 12: 245it [01:07,  3.83it/s][A
Epoch 12: 246it [01:07,  3.49it/s][A
Epoch 12: 247it [01:07,  3.83it/s][A
Epoch 12: 248it [01:08,  3.49it/s][A
Epoch 12: 249it [01:08,  3.83it/s][A
Epoch 12: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  25%|██▌       | 13/51 [15:13<44:32, 70.33s/it]Step: 1599 (12) | Loss: 0.07575 | Grad: 0.72505 | Lr: 1.778e-05
Generating samples at epoch 12

Epoch 13: 0it [00:00, ?it/s][A
Epoch 13: 1it [00:00,  4.72it/s][A
Epoch 13: 2it [00:00,  3.43it/s][A
Epoch 13: 3it [00:00,  3.99it/s][A
Epoch 13: 4it [00:01,  3.47it/s][A
Epoch 13: 5it [00:01,  3.89it/s][A
Epoch 13: 6it [00:01,  3.48it/s][A
Epoch 13: 7it [00:01,  3.86it/s][A
Epoch 13: 8it [00:02,  3.49it/s][A
Epoch 13: 9it [00:02,  3.84it/s][A
Epoch 13: 10it [00:02,  3.49it/s][A
Epoch 13: 11it [00:02,  3.83it/s][A
Epoch 13: 12it [00:03,  3.49it/s][A
Epoch 13: 13it [00:03,  3.83it/s][A
Epoch 13: 14it [00:03,  3.49it/s][A
Epoch 13: 15it [00:04,  3.83it/s][A
Epoch 13: 16it [00:04,  3.49it/s][A
Epoch 13: 17it [00:04,  3.83it/s][A
Epoch 13: 18it [00:04,  3.49it/s][A
Epoch 13: 19it [00:05,  3.83it/s][A
Epoch 13: 20it [00:05,  3.49it/s][A
Epoch 13: 21it [00:05,  3.83it/s][A
Epoch 13: 22it [00:06,  3.49it/s][A
Epoch 13: 23it [00:06,  3.83it/s][A
Epoch 13: 24it [00:06,  3.49it/s][A
Epoch 13: 25it [00:06,  3.83it/s][A
Epoch 13: 26it [00:07,  3.49it/s][A
Epoch 13: 27it [00:07,  3.83it/s][A
Epoch 13: 28it [00:07,  3.49it/s][A
Epoch 13: 29it [00:07,  3.83it/s][A
Epoch 13: 30it [00:08,  3.49it/s][A
Epoch 13: 31it [00:08,  3.83it/s][A
Epoch 13: 32it [00:08,  3.49it/s][A
Epoch 13: 33it [00:08,  3.83it/s][A
Epoch 13: 34it [00:09,  3.49it/s][A
Epoch 13: 35it [00:09,  3.83it/s][A
Epoch 13: 36it [00:09,  3.49it/s][A
Epoch 13: 37it [00:10,  3.83it/s][A
Epoch 13: 38it [00:10,  3.49it/s][A
Epoch 13: 39it [00:10,  3.83it/s][A
Epoch 13: 40it [00:10,  3.49it/s][A
Epoch 13: 41it [00:11,  3.83it/s][A
Epoch 13: 42it [00:11,  3.49it/s][A
Epoch 13: 43it [00:11,  3.83it/s][A
Epoch 13: 44it [00:12,  3.49it/s][A
Epoch 13: 45it [00:12,  3.83it/s][A
Epoch 13: 46it [00:12,  3.49it/s][A
Epoch 13: 47it [00:12,  3.83it/s][A
Epoch 13: 48it [00:13,  3.49it/s][A
Epoch 13: 49it [00:13,  3.83it/s][A
Epoch 13: 50it [00:13,  3.49it/s][A
Epoch 13: 51it [00:13,  3.83it/s][A
Epoch 13: 52it [00:14,  3.49it/s][A
Epoch 13: 53it [00:14,  3.83it/s][A
Epoch 13: 54it [00:14,  3.49it/s][A
Epoch 13: 55it [00:15,  3.83it/s][A
Epoch 13: 56it [00:15,  3.49it/s][A
Epoch 13: 57it [00:15,  3.83it/s][A
Epoch 13: 58it [00:15,  3.49it/s][A
Epoch 13: 59it [00:16,  3.83it/s][A
Epoch 13: 60it [00:16,  3.49it/s][A
Epoch 13: 61it [00:16,  3.83it/s][A
Epoch 13: 62it [00:16,  3.49it/s][A
Epoch 13: 63it [00:17,  3.83it/s][A
Epoch 13: 64it [00:17,  3.49it/s][A
Epoch 13: 65it [00:17,  3.83it/s][A
Epoch 13: 66it [00:18,  3.49it/s][A
Epoch 13: 67it [00:18,  3.83it/s][A
Epoch 13: 68it [00:18,  3.49it/s][A
Epoch 13: 69it [00:18,  3.83it/s][A
Epoch 13: 70it [00:19,  3.49it/s][A
Epoch 13: 71it [00:19,  3.83it/s][A
Epoch 13: 72it [00:19,  3.49it/s][A
Epoch 13: 73it [00:19,  3.83it/s][A
Epoch 13: 74it [00:20,  3.49it/s][A
Epoch 13: 75it [00:20,  3.83it/s][A
Epoch 13: 76it [00:20,  3.49it/s][A
Epoch 13: 77it [00:21,  3.83it/s][A
Epoch 13: 78it [00:21,  3.49it/s][A
Epoch 13: 79it [00:21,  3.83it/s][A
Epoch 13: 80it [00:21,  3.49it/s][A
Epoch 13: 81it [00:22,  3.83it/s][A
Epoch 13: 82it [00:22,  3.49it/s][A
Epoch 13: 83it [00:22,  3.83it/s][A
Epoch 13: 84it [00:23,  3.49it/s][A
Epoch 13: 85it [00:23,  3.83it/s][A
Epoch 13: 86it [00:23,  3.49it/s][A
Epoch 13: 87it [00:23,  3.83it/s][A
Epoch 13: 88it [00:24,  3.49it/s][A
Epoch 13: 89it [00:24,  3.83it/s][A
Epoch 13: 90it [00:24,  3.49it/s][A
Epoch 13: 91it [00:24,  3.83it/s][A
Epoch 13: 92it [00:25,  3.49it/s][A
Epoch 13: 93it [00:25,  3.83it/s][A
Epoch 13: 94it [00:25,  3.49it/s][A
Epoch 13: 95it [00:25,  3.83it/s][A
Epoch 13: 96it [00:26,  3.49it/s][A
Epoch 13: 97it [00:26,  3.83it/s][A
Epoch 13: 98it [00:26,  3.49it/s][A
Epoch 13: 99it [00:27,  3.83it/s][A
Epoch 13: 100it [00:27,  3.49it/s][A
Epoch 13: 101it [00:27,  3.83it/s][A
Epoch 13: 102it [00:27,  3.49it/s][A
Epoch 13: 103it [00:28,  3.83it/s][A
Epoch 13: 104it [00:28,  3.49it/s][A
Epoch 13: 105it [00:28,  3.83it/s][A
Epoch 13: 106it [00:29,  3.49it/s][A
Epoch 13: 107it [00:29,  3.83it/s][A
Epoch 13: 108it [00:29,  3.49it/s][A
Epoch 13: 109it [00:29,  3.83it/s][A
Epoch 13: 110it [00:30,  3.49it/s][A
Epoch 13: 111it [00:30,  3.83it/s][A
Epoch 13: 112it [00:30,  3.49it/s][A
Epoch 13: 113it [00:30,  3.83it/s][A
Epoch 13: 114it [00:31,  3.49it/s][A
Epoch 13: 115it [00:31,  3.83it/s][A
Epoch 13: 116it [00:31,  3.49it/s][A
Epoch 13: 117it [00:31,  3.83it/s][A
Epoch 13: 118it [00:32,  3.49it/s][A
Epoch 13: 119it [00:32,  3.83it/s][A
Epoch 13: 120it [00:32,  3.49it/s][A
Epoch 13: 121it [00:33,  3.83it/s][A
Epoch 13: 122it [00:33,  3.49it/s][A
Epoch 13: 123it [00:33,  3.83it/s][A
Epoch 13: 124it [00:33,  3.49it/s][A
Epoch 13: 125it [00:34,  3.83it/s][A
Epoch 13: 126it [00:34,  3.49it/s][A
Epoch 13: 127it [00:34,  3.83it/s][A
Epoch 13: 128it [00:35,  3.49it/s][A
Epoch 13: 129it [00:35,  3.83it/s][A
Epoch 13: 130it [00:35,  3.49it/s][A
Epoch 13: 131it [00:35,  3.83it/s][A
Epoch 13: 132it [00:36,  3.49it/s][A
Epoch 13: 133it [00:36,  3.83it/s][A
Epoch 13: 134it [00:36,  3.49it/s][A
Epoch 13: 135it [00:36,  3.83it/s][A
Epoch 13: 136it [00:37,  3.49it/s][A
Epoch 13: 137it [00:37,  3.83it/s][A
Epoch 13: 138it [00:37,  3.49it/s][A
Epoch 13: 139it [00:38,  3.83it/s][A
Epoch 13: 140it [00:38,  3.49it/s][A
Epoch 13: 141it [00:38,  3.83it/s][A
Epoch 13: 142it [00:38,  3.49it/s][A
Epoch 13: 143it [00:39,  3.83it/s][A
Epoch 13: 144it [00:39,  3.49it/s][A
Epoch 13: 145it [00:39,  3.83it/s][A
Epoch 13: 146it [00:39,  3.49it/s][A
Epoch 13: 147it [00:40,  3.83it/s][A
Epoch 13: 148it [00:40,  3.49it/s][A
Epoch 13: 149it [00:40,  3.83it/s][A
Epoch 13: 150it [00:41,  3.49it/s][A
Epoch 13: 151it [00:41,  3.83it/s][A
Epoch 13: 152it [00:41,  3.49it/s][A
Epoch 13: 153it [00:41,  3.83it/s][A
Epoch 13: 154it [00:42,  3.49it/s][A
Epoch 13: 155it [00:42,  3.83it/s][A
Epoch 13: 156it [00:42,  3.49it/s][A
Epoch 13: 157it [00:42,  3.83it/s][A
Epoch 13: 158it [00:43,  3.49it/s][A
Epoch 13: 159it [00:43,  3.83it/s][A
Epoch 13: 160it [00:43,  3.49it/s][A
Epoch 13: 161it [00:44,  3.83it/s][A
Epoch 13: 162it [00:44,  3.49it/s][A
Epoch 13: 163it [00:44,  3.83it/s][A
Epoch 13: 164it [00:44,  3.49it/s][A
Epoch 13: 165it [00:45,  3.83it/s][A
Epoch 13: 166it [00:45,  3.49it/s][A
Epoch 13: 167it [00:45,  3.83it/s][A
Epoch 13: 168it [00:46,  3.49it/s][A
Epoch 13: 169it [00:46,  3.83it/s][A
Epoch 13: 170it [00:46,  3.49it/s][A
Epoch 13: 171it [00:46,  3.83it/s][A
Epoch 13: 172it [00:47,  3.49it/s][A
Epoch 13: 173it [00:47,  3.83it/s][A
Epoch 13: 174it [00:47,  3.49it/s][A
Epoch 13: 175it [00:47,  3.83it/s][A
Epoch 13: 176it [00:48,  3.49it/s][A
Epoch 13: 177it [00:48,  3.83it/s][A
Epoch 13: 178it [00:48,  3.49it/s][A
Epoch 13: 179it [00:48,  3.83it/s][A
Epoch 13: 180it [00:49,  3.49it/s][A
Epoch 13: 181it [00:49,  3.83it/s][A
Epoch 13: 182it [00:49,  3.49it/s][A
Epoch 13: 183it [00:50,  3.83it/s][A
Epoch 13: 184it [00:50,  3.49it/s][A
Epoch 13: 185it [00:50,  3.83it/s][A
Epoch 13: 186it [00:50,  3.49it/s][A
Epoch 13: 187it [00:51,  3.83it/s][A
Epoch 13: 188it [00:51,  3.49it/s][A
Epoch 13: 189it [00:51,  3.83it/s][A
Epoch 13: 190it [00:52,  3.49it/s][A
Epoch 13: 191it [00:52,  3.83it/s][A
Epoch 13: 192it [00:52,  3.49it/s][A
Epoch 13: 193it [00:52,  3.83it/s][A
Epoch 13: 194it [00:53,  3.49it/s][A
Epoch 13: 195it [00:53,  3.83it/s][A
Epoch 13: 196it [00:53,  3.49it/s][A
Epoch 13: 197it [00:53,  3.83it/s][A
Epoch 13: 198it [00:54,  3.49it/s][A
Epoch 13: 199it [00:54,  3.83it/s][A
Epoch 13: 200it [00:54,  3.49it/s][A
Epoch 13: 201it [00:54,  3.83it/s][A
Epoch 13: 202it [00:55,  3.49it/s][A
Epoch 13: 203it [00:55,  3.83it/s][A
Epoch 13: 204it [00:55,  3.49it/s][A
Epoch 13: 205it [00:56,  3.83it/s][A
Epoch 13: 206it [00:56,  3.49it/s][A
Epoch 13: 207it [00:56,  3.83it/s][A
Epoch 13: 208it [00:56,  3.49it/s][A
Epoch 13: 209it [00:57,  3.83it/s][A
Epoch 13: 210it [00:57,  3.49it/s][A
Epoch 13: 211it [00:57,  3.83it/s][A
Epoch 13: 212it [00:58,  3.49it/s][A
Epoch 13: 213it [00:58,  3.83it/s][A
Epoch 13: 214it [00:58,  3.49it/s][A
Epoch 13: 215it [00:58,  3.83it/s][A
Epoch 13: 216it [00:59,  3.49it/s][A
Epoch 13: 217it [00:59,  3.83it/s][A
Epoch 13: 218it [00:59,  3.49it/s][A
Epoch 13: 219it [00:59,  3.82it/s][A
Epoch 13: 220it [01:00,  3.49it/s][A
Epoch 13: 221it [01:00,  3.83it/s][A
Epoch 13: 222it [01:00,  3.49it/s][A
Epoch 13: 223it [01:01,  3.83it/s][A
Epoch 13: 224it [01:01,  3.49it/s][A
Epoch 13: 225it [01:01,  3.83it/s][A
Epoch 13: 226it [01:01,  3.49it/s][A
Epoch 13: 227it [01:02,  3.83it/s][A
Epoch 13: 228it [01:02,  3.49it/s][A
Epoch 13: 229it [01:02,  3.83it/s][A
Epoch 13: 230it [01:02,  3.49it/s][A
Epoch 13: 231it [01:03,  3.83it/s][A
Epoch 13: 232it [01:03,  3.49it/s][A
Epoch 13: 233it [01:03,  3.83it/s][A
Epoch 13: 234it [01:04,  3.49it/s][A
Epoch 13: 235it [01:04,  3.83it/s][A
Epoch 13: 236it [01:04,  3.49it/s][A
Epoch 13: 237it [01:04,  3.83it/s][A
Epoch 13: 238it [01:05,  3.49it/s][A
Epoch 13: 239it [01:05,  3.83it/s][A
Epoch 13: 240it [01:05,  3.49it/s][A
Epoch 13: 241it [01:05,  3.83it/s][A
Epoch 13: 242it [01:06,  3.49it/s][A
Epoch 13: 243it [01:06,  3.83it/s][A
Epoch 13: 244it [01:06,  3.49it/s][A
Epoch 13: 245it [01:07,  3.83it/s][A
Epoch 13: 246it [01:07,  3.49it/s][A
Epoch 13: 247it [01:07,  3.82it/s][A
Epoch 13: 248it [01:07,  3.49it/s][A
Epoch 13: 249it [01:08,  3.82it/s][A
Epoch 13: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  27%|██▋       | 14/51 [16:23<43:20, 70.29s/it]Step: 1699 (13) | Loss: 0.05360 | Grad: 0.40890 | Lr: 1.889e-05
Generating samples at epoch 13

Epoch 14: 0it [00:00, ?it/s][A
Epoch 14: 1it [00:00,  4.68it/s][A
Epoch 14: 2it [00:00,  3.43it/s][A
Epoch 14: 3it [00:00,  3.98it/s][A
Epoch 14: 4it [00:01,  3.47it/s][A
Epoch 14: 5it [00:01,  3.89it/s][A
Epoch 14: 6it [00:01,  3.48it/s][A
Epoch 14: 7it [00:01,  3.85it/s][A
Epoch 14: 8it [00:02,  3.49it/s][A
Epoch 14: 9it [00:02,  3.84it/s][A
Epoch 14: 10it [00:02,  3.49it/s][A
Epoch 14: 11it [00:02,  3.83it/s][A
Epoch 14: 12it [00:03,  3.49it/s][A
Epoch 14: 13it [00:03,  3.83it/s][A
Epoch 14: 14it [00:03,  3.49it/s][A
Epoch 14: 15it [00:04,  3.83it/s][A
Epoch 14: 16it [00:04,  3.49it/s][A
Epoch 14: 17it [00:04,  3.83it/s][A
Epoch 14: 18it [00:04,  3.49it/s][A
Epoch 14: 19it [00:05,  3.83it/s][A
Epoch 14: 20it [00:05,  3.49it/s][A
Epoch 14: 21it [00:05,  3.83it/s][A
Epoch 14: 22it [00:06,  3.49it/s][A
Epoch 14: 23it [00:06,  3.83it/s][A
Epoch 14: 24it [00:06,  3.49it/s][A
Epoch 14: 25it [00:06,  3.83it/s][A
Epoch 14: 26it [00:07,  3.49it/s][A
Epoch 14: 27it [00:07,  3.83it/s][A
Epoch 14: 28it [00:07,  3.49it/s][A
Epoch 14: 29it [00:07,  3.83it/s][A
Epoch 14: 30it [00:08,  3.49it/s][A
Epoch 14: 31it [00:08,  3.83it/s][A
Epoch 14: 32it [00:08,  3.49it/s][A
Epoch 14: 33it [00:08,  3.83it/s][A
Epoch 14: 34it [00:09,  3.49it/s][A
Epoch 14: 35it [00:09,  3.83it/s][A
Epoch 14: 36it [00:09,  3.49it/s][A
Epoch 14: 37it [00:10,  3.83it/s][A
Epoch 14: 38it [00:10,  3.49it/s][A
Epoch 14: 39it [00:10,  3.83it/s][A
Epoch 14: 40it [00:10,  3.49it/s][A
Epoch 14: 41it [00:11,  3.83it/s][A
Epoch 14: 42it [00:11,  3.49it/s][A
Epoch 14: 43it [00:11,  3.83it/s][A
Epoch 14: 44it [00:12,  3.49it/s][A
Epoch 14: 45it [00:12,  3.83it/s][A
Epoch 14: 46it [00:12,  3.49it/s][A
Epoch 14: 47it [00:12,  3.83it/s][A
Epoch 14: 48it [00:13,  3.49it/s][A
Epoch 14: 49it [00:13,  3.83it/s][A
Epoch 14: 50it [00:13,  3.49it/s][A
Epoch 14: 51it [00:13,  3.83it/s][A
Epoch 14: 52it [00:14,  3.49it/s][A
Epoch 14: 53it [00:14,  3.83it/s][A
Epoch 14: 54it [00:14,  3.49it/s][A
Epoch 14: 55it [00:15,  3.83it/s][A
Epoch 14: 56it [00:15,  3.49it/s][A
Epoch 14: 57it [00:15,  3.83it/s][A
Epoch 14: 58it [00:15,  3.49it/s][A
Epoch 14: 59it [00:16,  3.83it/s][A
Epoch 14: 60it [00:16,  3.49it/s][A
Epoch 14: 61it [00:16,  3.83it/s][A
Epoch 14: 62it [00:16,  3.49it/s][A
Epoch 14: 63it [00:17,  3.83it/s][A
Epoch 14: 64it [00:17,  3.49it/s][A
Epoch 14: 65it [00:17,  3.83it/s][A
Epoch 14: 66it [00:18,  3.49it/s][A
Epoch 14: 67it [00:18,  3.83it/s][A
Epoch 14: 68it [00:18,  3.49it/s][A
Epoch 14: 69it [00:18,  3.83it/s][A
Epoch 14: 70it [00:19,  3.49it/s][A
