nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 34: 711it [02:33,  5.01it/s][A
Epoch 34: 712it [02:33,  4.33it/s][A
Epoch 34: 713it [02:33,  5.01it/s][A
Epoch 34: 714it [02:34,  4.33it/s][A
Epoch 34: 715it [02:34,  5.00it/s][A
Epoch 34: 716it [02:34,  4.32it/s][A
Epoch 34: 717it [02:34,  5.01it/s][A
Epoch 34: 718it [02:34,  4.32it/s][A
Epoch 34: 719it [02:35,  5.00it/s][A
Epoch 34: 720it [02:35,  4.32it/s][A
Epoch 34: 721it [02:35,  5.00it/s][A
Epoch 34: 722it [02:35,  4.32it/s][A
Epoch 34: 723it [02:35,  5.00it/s][A
Epoch 34: 724it [02:36,  4.32it/s][A
Epoch 34: 725it [02:36,  5.00it/s][A
Epoch 34: 726it [02:36,  4.32it/s][A
Epoch 34: 727it [02:36,  5.00it/s][A
Epoch 34: 728it [02:37,  4.32it/s][A
Epoch 34: 729it [02:37,  5.00it/s][A
Epoch 34: 730it [02:37,  4.32it/s][A
Epoch 34: 731it [02:37,  5.00it/s][A
Epoch 34: 732it [02:37,  4.32it/s][A
Epoch 34: 733it [02:38,  5.00it/s][A
Epoch 34: 734it [02:38,  4.32it/s][A
Epoch 34: 735it [02:38,  5.00it/s][A
Epoch 34: 736it [02:38,  4.32it/s][A
Epoch 34: 737it [02:38,  5.00it/s][A
Epoch 34: 738it [02:39,  4.32it/s][A
Epoch 34: 739it [02:39,  5.00it/s][A
Epoch 34: 740it [02:39,  4.32it/s][A
Epoch 34: 741it [02:39,  5.00it/s][A
Epoch 34: 742it [02:40,  4.32it/s][A
Epoch 34: 743it [02:40,  5.00it/s][A
Epoch 34: 744it [02:40,  4.32it/s][A
Epoch 34: 745it [02:40,  5.00it/s][A
Epoch 34: 746it [02:40,  4.32it/s][A
Epoch 34: 747it [02:41,  5.00it/s][A
Epoch 34: 748it [02:41,  4.32it/s][A
Epoch 34: 749it [02:41,  5.00it/s][A
Epoch 34: 750it [02:41,  4.32it/s][A
Epoch 34: 751it [02:41,  5.00it/s][A
Epoch 34: 752it [02:42,  4.32it/s][A
Epoch 34: 753it [02:42,  5.00it/s][A
Epoch 34: 754it [02:42,  4.32it/s][A
Epoch 34: 755it [02:42,  5.01it/s][A
Epoch 34: 756it [02:43,  4.32it/s][A
Epoch 34: 757it [02:43,  5.00it/s][A
Epoch 34: 758it [02:43,  4.32it/s][A
Epoch 34: 759it [02:43,  5.00it/s][A
Epoch 34: 760it [02:43,  4.32it/s][A
Epoch 34: 761it [02:44,  5.00it/s][A
Epoch 34: 762it [02:44,  4.32it/s][A
Epoch 34: 763it [02:44,  5.00it/s][A
Epoch 34: 764it [02:44,  4.32it/s][A
Epoch 34: 765it [02:44,  5.00it/s][A
Epoch 34: 766it [02:45,  4.32it/s][A
Epoch 34: 767it [02:45,  5.00it/s][A
Epoch 34: 768it [02:45,  4.32it/s][A
Epoch 34: 769it [02:45,  5.00it/s][A
Epoch 34: 770it [02:46,  4.32it/s][A
Epoch 34: 771it [02:46,  5.00it/s][A
Epoch 34: 772it [02:46,  4.32it/s][A
Epoch 34: 773it [02:46,  5.00it/s][A
Epoch 34: 774it [02:46,  4.32it/s][A
Epoch 34: 775it [02:47,  5.00it/s][A
Epoch 34: 776it [02:47,  4.32it/s][A
Epoch 34: 777it [02:47,  5.00it/s][A
Epoch 34: 778it [02:47,  4.32it/s][A
Epoch 34: 779it [02:47,  5.00it/s][A
Epoch 34: 780it [02:48,  4.32it/s][A
Epoch 34: 781it [02:48,  5.00it/s][A
Epoch 34: 782it [02:48,  4.33it/s][A
Epoch 34: 783it [02:48,  5.00it/s][A
Epoch 34: 784it [02:49,  4.32it/s][A
Epoch 34: 785it [02:49,  5.00it/s][A
Epoch 34: 786it [02:49,  4.32it/s][A
Epoch 34: 787it [02:49,  5.00it/s][A
Epoch 34: 788it [02:49,  4.32it/s][A
Epoch 34: 789it [02:50,  5.00it/s][A
Epoch 34: 790it [02:50,  4.32it/s][A
Epoch 34: 791it [02:50,  5.00it/s][A
Epoch 34: 792it [02:50,  4.32it/s][A
Epoch 34: 793it [02:50,  5.00it/s][A
Epoch 34: 794it [02:51,  4.32it/s][A
Epoch 34: 795it [02:51,  5.00it/s][A
Epoch 34: 796it [02:51,  4.32it/s][A
Epoch 34: 797it [02:51,  5.00it/s][A
Epoch 34: 798it [02:52,  4.32it/s][A
Epoch 34: 799it [02:52,  5.00it/s][A
Epoch 34: 800it [02:52,  4.32it/s][A
Epoch 34: 801it [02:52,  5.00it/s][A
Epoch 34: 802it [02:53,  4.32it/s][A
Epoch 34: 803it [02:53,  5.00it/s][A
Epoch 34: 804it [02:53,  4.32it/s][A
Epoch 34: 805it [02:53,  5.00it/s][A
Epoch 34: 806it [02:53,  4.32it/s][A
Epoch 34: 807it [02:53,  5.00it/s][A
Epoch 34: 808it [02:54,  4.32it/s][A
Epoch 34: 809it [02:54,  5.00it/s][A
Epoch 34: 810it [02:54,  4.32it/s][A
Epoch 34: 811it [02:54,  5.00it/s][A
Epoch 34: 812it [02:55,  4.32it/s][A
Epoch 34: 813it [02:55,  5.00it/s][A
Epoch 34: 814it [02:55,  4.32it/s][A
Epoch 34: 815it [02:55,  5.00it/s][A
Epoch 34: 816it [02:56,  4.32it/s][A
Epoch 34: 817it [02:56,  5.00it/s][A
Epoch 34: 818it [02:56,  4.32it/s][A
Epoch 34: 819it [02:56,  5.00it/s][A
Epoch 34: 820it [02:56,  4.32it/s][A
Epoch 34: 821it [02:57,  5.00it/s][A
Epoch 34: 822it [02:57,  4.32it/s][A
Epoch 34: 823it [02:57,  5.00it/s][A
Epoch 34: 824it [02:57,  4.32it/s][A
Epoch 34: 825it [02:57,  5.00it/s][A
Epoch 34: 826it [02:58,  4.32it/s][A
Epoch 34: 827it [02:58,  5.00it/s][A
Epoch 34: 828it [02:58,  4.32it/s][A
Epoch 34: 829it [02:58,  5.00it/s][A
Epoch 34: 830it [02:59,  4.32it/s][A
Epoch 34: 831it [02:59,  5.00it/s][A
Epoch 34: 832it [02:59,  4.32it/s][A
Epoch 34: 833it [02:59,  5.00it/s][A
Epoch 34: 834it [02:59,  4.32it/s][A
Epoch 34: 835it [03:00,  5.00it/s][A
Epoch 34: 836it [03:00,  4.32it/s][A
Epoch 34: 837it [03:00,  5.00it/s][A
Epoch 34: 838it [03:00,  4.32it/s][A
Epoch 34: 839it [03:00,  5.00it/s][A
Epoch 34: 840it [03:01,  4.32it/s][A
Epoch 34: 841it [03:01,  5.00it/s][A
Epoch 34: 842it [03:01,  4.32it/s][A
Epoch 34: 843it [03:01,  5.00it/s][A
Epoch 34: 844it [03:02,  4.32it/s][A
Epoch 34: 845it [03:02,  5.00it/s][A
Epoch 34: 846it [03:02,  4.31it/s][A
Epoch 34: 847it [03:02,  4.99it/s][A
Epoch 34: 848it [03:02,  4.31it/s][A
Epoch 34: 849it [03:03,  4.99it/s][A
Epoch 34: 850it [03:03,  4.31it/s][A
Epoch 34: 851it [03:03,  5.00it/s][A
Epoch 34: 852it [03:03,  4.31it/s][A
Epoch 34: 853it [03:03,  4.98it/s][A
Epoch 34: 854it [03:04,  4.31it/s][A
Epoch 34: 855it [03:04,  4.99it/s][A
Epoch 34: 856it [03:04,  4.31it/s][A
Epoch 34: 857it [03:04,  4.99it/s][A
Epoch 34: 858it [03:05,  4.32it/s][A
Epoch 34: 859it [03:05,  5.00it/s][A
Epoch 34: 860it [03:05,  4.31it/s][A
Epoch 34: 861it [03:05,  4.99it/s][A
Epoch 34: 862it [03:05,  4.31it/s][A
Epoch 34: 863it [03:06,  4.99it/s][A
Epoch 34: 864it [03:06,  4.32it/s][A
Epoch 34: 865it [03:06,  4.99it/s][A
Epoch 34: 866it [03:06,  4.32it/s][A
Epoch 34: 867it [03:06,  5.00it/s][A
Epoch 34: 868it [03:07,  4.31it/s][A
Epoch 34: 869it [03:07,  4.98it/s][A
Epoch 34: 870it [03:07,  4.31it/s][A
Epoch 34: 871it [03:07,  4.99it/s][A
Epoch 34: 872it [03:08,  4.31it/s][A
Epoch 34: 873it [03:08,  4.99it/s][A
Epoch 34: 874it [03:08,  4.31it/s][A
Epoch 34: 875it [03:08,  5.00it/s][A
Epoch 34: 876it [03:08,  4.32it/s][A
Epoch 34: 877it [03:09,  5.00it/s][A
Epoch 34: 878it [03:09,  4.31it/s][A
Epoch 34: 879it [03:09,  4.99it/s][A
Epoch 34: 880it [03:09,  4.31it/s][A
Epoch 34: 881it [03:09,  4.99it/s][A
Epoch 34: 882it [03:10,  4.32it/s][A
Epoch 34: 883it [03:10,  5.00it/s][A
Epoch 34: 884it [03:10,  4.32it/s][A
Epoch 34: 885it [03:10,  5.00it/s][A
Epoch 34: 886it [03:11,  4.30it/s][A
Epoch 34: 887it [03:11,  4.97it/s][A
Epoch 34: 888it [03:11,  4.30it/s][A
Epoch 34: 889it [03:11,  4.98it/s][A
Epoch 34: 890it [03:12,  4.31it/s][A
Epoch 34: 891it [03:12,  4.99it/s][A
Epoch 34: 892it [03:12,  4.31it/s][A
Epoch 34: 893it [03:12,  4.99it/s][A
Epoch 34: 894it [03:12,  4.31it/s][A
Epoch 34: 895it [03:13,  4.99it/s][A
Epoch 34: 896it [03:13,  4.32it/s][A
Epoch 34: 897it [03:13,  5.00it/s][A
Epoch 34: 898it [03:13,  4.32it/s][A
Epoch 34: 899it [03:13,  5.00it/s][A
Epoch 34: 900it [03:14,  4.31it/s][A
Epoch 34: 901it [03:14,  4.99it/s][A
Epoch 34: 902it [03:14,  4.32it/s][A
Epoch 34: 903it [03:14,  5.00it/s][A
Epoch 34: 904it [03:15,  4.32it/s][A
Epoch 34: 905it [03:15,  4.99it/s][A
Epoch 34: 906it [03:15,  4.32it/s][A
Epoch 34: 907it [03:15,  4.99it/s][A
Epoch 34: 908it [03:15,  4.30it/s][A
Epoch 34: 909it [03:16,  4.98it/s][A
Epoch 34: 910it [03:16,  4.31it/s][A
Epoch 34: 911it [03:16,  4.99it/s][A
Epoch 34: 912it [03:16,  4.31it/s][A
Epoch 34: 913it [03:16,  4.99it/s][A
Epoch 34: 914it [03:17,  4.32it/s][A
Epoch 34: 915it [03:17,  5.00it/s][A
Epoch 34: 916it [03:17,  4.31it/s][A
Epoch 34: 917it [03:17,  4.99it/s][A
Epoch 34: 918it [03:18,  4.32it/s][A
Epoch 34: 919it [03:18,  4.98it/s][A
Epoch 34: 920it [03:18,  4.32it/s][A
Epoch 34: 921it [03:18,  4.99it/s][A
Epoch 34: 922it [03:18,  4.32it/s][A
Epoch 34: 923it [03:19,  4.99it/s][A
Epoch 34: 924it [03:19,  4.32it/s][A
Epoch 34: 925it [03:19,  5.00it/s][A
Epoch 34: 926it [03:19,  4.32it/s][A
Epoch 34: 927it [03:19,  5.00it/s][A
Epoch 34: 928it [03:20,  4.32it/s][A
Epoch 34: 929it [03:20,  5.00it/s][A
Epoch 34: 930it [03:20,  4.32it/s][A
Epoch 34: 931it [03:20,  5.00it/s][A
Epoch 34: 932it [03:21,  4.32it/s][A
Epoch 34: 933it [03:21,  5.00it/s][A
Epoch 34: 934it [03:21,  4.32it/s][A
Epoch 34: 935it [03:21,  5.00it/s][A
Epoch 34: 936it [03:21,  4.32it/s][A
Epoch 34: 937it [03:22,  5.01it/s][A
Epoch 34: 938it [03:22,  4.32it/s][A
Epoch 34: 939it [03:22,  5.01it/s][A
Epoch 34: 940it [03:22,  4.33it/s][A
Epoch 34: 941it [03:22,  5.02it/s][A
Epoch 34: 942it [03:23,  4.32it/s][A
Epoch 34: 943it [03:23,  5.01it/s][A
Epoch 34: 944it [03:23,  4.33it/s][A
Epoch 34: 945it [03:23,  5.01it/s][A
Epoch 34: 946it [03:24,  4.33it/s][A
Epoch 34: 947it [03:24,  5.01it/s][A
Epoch 34: 948it [03:24,  4.32it/s][A
Epoch 34: 949it [03:24,  5.01it/s][A
Epoch 34: 950it [03:24,  4.33it/s][A
Epoch 34: 951it [03:25,  5.02it/s][A
Epoch 34: 952it [03:25,  4.33it/s][A
Epoch 34: 953it [03:25,  5.02it/s][A
Epoch 34: 954it [03:25,  4.33it/s][A
Epoch 34: 955it [03:25,  5.02it/s][A
Epoch 34: 956it [03:26,  4.33it/s][A
Epoch 34: 957it [03:26,  5.02it/s][A
Epoch 34: 958it [03:26,  4.33it/s][A
Epoch 34: 959it [03:26,  5.02it/s][A
Epoch 34: 960it [03:27,  4.33it/s][A
Epoch 34: 961it [03:27,  5.01it/s][A
Epoch 34: 962it [03:27,  4.33it/s][A
Epoch 34: 963it [03:27,  5.01it/s][A
Epoch 34: 964it [03:27,  4.33it/s][A
Epoch 34: 965it [03:28,  5.01it/s][A
Epoch 34: 966it [03:28,  4.33it/s][A
Epoch 34: 967it [03:28,  5.02it/s][A
Epoch 34: 968it [03:28,  4.33it/s][A
Epoch 34: 969it [03:28,  5.01it/s][A
Epoch 34: 970it [03:29,  4.33it/s][A
Epoch 34: 971it [03:29,  5.02it/s][A
Epoch 34: 972it [03:29,  4.33it/s][A
Epoch 34: 973it [03:29,  5.02it/s][A
Epoch 34: 974it [03:30,  4.33it/s][A
Epoch 34: 975it [03:30,  5.02it/s][A
Epoch 34: 976it [03:30,  4.33it/s][A
Epoch 34: 977it [03:30,  5.02it/s][A
Epoch 34: 978it [03:30,  4.33it/s][A
Epoch 34: 979it [03:31,  5.02it/s][A
Epoch 34: 980it [03:31,  4.33it/s][A
Epoch 34: 981it [03:31,  5.01it/s][A
Epoch 34: 982it [03:31,  4.33it/s][A
Epoch 34: 983it [03:31,  5.01it/s][A
Epoch 34: 984it [03:32,  4.33it/s][A
Epoch 34: 985it [03:32,  5.01it/s][A
Epoch 34: 986it [03:32,  4.33it/s][A
Epoch 34: 987it [03:32,  5.01it/s][A
Epoch 34: 988it [03:33,  4.33it/s][A
Epoch 34: 989it [03:33,  5.02it/s][A
Epoch 34: 990it [03:33,  4.33it/s][A
Epoch 34: 991it [03:33,  5.01it/s][A
Epoch 34: 992it [03:33,  4.33it/s][A
Epoch 34: 993it [03:34,  5.02it/s][A
Epoch 34: 994it [03:34,  4.33it/s][A
Epoch 34: 995it [03:34,  5.02it/s][A
Epoch 34: 996it [03:34,  4.33it/s][A
Epoch 34: 997it [03:34,  5.02it/s][A
Epoch 34: 998it [03:35,  4.33it/s][A
Epoch 34: 999it [03:35,  5.02it/s][A
Epoch 34: 1000it [03:35,  4.32it/s][A
                                   [AEpochs:  28%|██▊       | 35/126 [2:07:33<5:31:37, 218.65s/it]Generating samples at epoch 34

Epoch 35: 0it [00:00, ?it/s][A
Epoch 35: 1it [00:00,  6.92it/s][A
Epoch 35: 2it [00:00,  4.15it/s][A
Epoch 35: 3it [00:00,  5.28it/s][A
Epoch 35: 4it [00:00,  4.26it/s][A
Epoch 35: 5it [00:01,  5.10it/s][A
Epoch 35: 6it [00:01,  4.29it/s][A
Epoch 35: 7it [00:01,  5.05it/s][A
Epoch 35: 8it [00:01,  4.31it/s][A
Epoch 35: 9it [00:01,  5.01it/s][A
Epoch 35: 10it [00:02,  4.31it/s][A
Epoch 35: 11it [00:02,  5.00it/s][A
Epoch 35: 12it [00:02,  4.31it/s][A
Epoch 35: 13it [00:02,  5.00it/s][A
Epoch 35: 14it [00:03,  4.30it/s][A
Epoch 35: 15it [00:03,  4.98it/s][A
Epoch 35: 16it [00:03,  4.31it/s][A
Epoch 35: 17it [00:03,  4.99it/s][A
Epoch 35: 18it [00:03,  4.32it/s][A
Epoch 35: 19it [00:04,  5.00it/s][A
Epoch 35: 20it [00:04,  4.32it/s][A
Epoch 35: 21it [00:04,  5.01it/s][A
Epoch 35: 22it [00:04,  4.32it/s][A
Epoch 35: 23it [00:04,  5.00it/s][A
Epoch 35: 24it [00:05,  4.32it/s][A
Epoch 35: 25it [00:05,  5.00it/s][A
Epoch 35: 26it [00:05,  4.32it/s][A
Epoch 35: 27it [00:05,  5.00it/s][A
Epoch 35: 28it [00:06,  4.32it/s][A
Epoch 35: 29it [00:06,  5.00it/s][A
Epoch 35: 30it [00:06,  4.32it/s][A
Epoch 35: 31it [00:06,  5.00it/s][A
Epoch 35: 32it [00:06,  4.32it/s][A
Epoch 35: 33it [00:07,  5.00it/s][A
Epoch 35: 34it [00:07,  4.32it/s][A
Epoch 35: 35it [00:07,  5.00it/s][A
Epoch 35: 36it [00:07,  4.32it/s][A
Epoch 35: 37it [00:07,  5.00it/s][A
Epoch 35: 38it [00:08,  4.31it/s][A
Epoch 35: 39it [00:08,  4.99it/s][A
Epoch 35: 40it [00:08,  4.31it/s][A
Epoch 35: 41it [00:08,  4.99it/s][A
Epoch 35: 42it [00:09,  4.32it/s][A
Epoch 35: 43it [00:09,  5.00it/s][A
Epoch 35: 44it [00:09,  4.31it/s][A
Epoch 35: 45it [00:09,  4.99it/s][A
Epoch 35: 46it [00:09,  4.32it/s][A
Epoch 35: 47it [00:10,  5.00it/s][A
Epoch 35: 48it [00:10,  4.32it/s][A
Epoch 35: 49it [00:10,  5.00it/s][A
Epoch 35: 50it [00:10,  4.32it/s][A
Epoch 35: 51it [00:10,  5.00it/s][A
Epoch 35: 52it [00:11,  4.32it/s][A
Epoch 35: 53it [00:11,  5.00it/s][A
Epoch 35: 54it [00:11,  4.32it/s][A
Epoch 35: 55it [00:11,  5.00it/s][A
Epoch 35: 56it [00:12,  4.32it/s][A
Epoch 35: 57it [00:12,  5.00it/s][A
Epoch 35: 58it [00:12,  4.32it/s][A
Epoch 35: 59it [00:12,  4.99it/s][A
Epoch 35: 60it [00:12,  4.32it/s][A
Epoch 35: 61it [00:13,  5.00it/s][A
Epoch 35: 62it [00:13,  4.32it/s][A
Epoch 35: 63it [00:13,  5.00it/s][A
Epoch 35: 64it [00:13,  4.32it/s][A
Epoch 35: 65it [00:13,  5.00it/s][A
Epoch 35: 66it [00:14,  4.32it/s][A
Epoch 35: 67it [00:14,  5.00it/s][A
Epoch 35: 68it [00:14,  4.32it/s][A
Epoch 35: 69it [00:14,  5.00it/s][A
Epoch 35: 70it [00:15,  4.32it/s][A
Epoch 35: 71it [00:15,  5.00it/s][A
Epoch 35: 72it [00:15,  4.32it/s][A
Epoch 35: 73it [00:15,  5.00it/s][A
Epoch 35: 74it [00:15,  4.32it/s][A
Epoch 35: 75it [00:16,  5.00it/s][A
Epoch 35: 76it [00:16,  4.32it/s][A
Epoch 35: 77it [00:16,  5.00it/s][A
Epoch 35: 78it [00:16,  4.32it/s][A
Epoch 35: 79it [00:16,  4.99it/s][A
Epoch 35: 80it [00:17,  4.31it/s][A
Epoch 35: 81it [00:17,  4.98it/s][A
Epoch 35: 82it [00:17,  4.31it/s][A
Epoch 35: 83it [00:17,  4.99it/s][A
Epoch 35: 84it [00:18,  4.32it/s][A
Epoch 35: 85it [00:18,  5.00it/s][A
Epoch 35: 86it [00:18,  4.32it/s][A
Epoch 35: 87it [00:18,  4.99it/s][A
Epoch 35: 88it [00:19,  4.32it/s][A
Epoch 35: 89it [00:19,  4.99it/s][A
Epoch 35: 90it [00:19,  4.32it/s][A
Epoch 35: 91it [00:19,  4.99it/s][A
Epoch 35: 92it [00:19,  4.32it/s][A
Epoch 35: 93it [00:20,  4.99it/s][A
Epoch 35: 94it [00:20,  4.31it/s][A
Epoch 35: 95it [00:20,  4.99it/s][A
Epoch 35: 96it [00:20,  4.32it/s][A
Epoch 35: 97it [00:20,  5.00it/s][A
Epoch 35: 98it [00:21,  4.32it/s][A
Epoch 35: 99it [00:21,  5.00it/s][A
Epoch 35: 100it [00:21,  4.32it/s][A
Epoch 35: 101it [00:21,  5.00it/s][A
Epoch 35: 102it [00:22,  4.32it/s][A
Epoch 35: 103it [00:22,  5.00it/s][A
Epoch 35: 104it [00:22,  4.32it/s][A
Epoch 35: 105it [00:22,  5.00it/s][A
Epoch 35: 106it [00:22,  4.30it/s][A
Epoch 35: 107it [00:23,  4.97it/s][A
Epoch 35: 108it [00:23,  4.30it/s][A
Epoch 35: 109it [00:23,  4.98it/s][A
Epoch 35: 110it [00:23,  4.31it/s][A
Epoch 35: 111it [00:23,  4.99it/s][A
Epoch 35: 112it [00:24,  4.31it/s][A
Epoch 35: 113it [00:24,  5.00it/s][A
Epoch 35: 114it [00:24,  4.31it/s][A
Epoch 35: 115it [00:24,  4.99it/s][A
Epoch 35: 116it [00:25,  4.32it/s][A
Epoch 35: 117it [00:25,  5.00it/s][A
Epoch 35: 118it [00:25,  4.32it/s][A
Epoch 35: 119it [00:25,  4.99it/s][A
Epoch 35: 120it [00:25,  4.32it/s][A
Epoch 35: 121it [00:26,  5.00it/s][A
Epoch 35: 122it [00:26,  4.32it/s][A
Epoch 35: 123it [00:26,  5.00it/s][A
Epoch 35: 124it [00:26,  4.32it/s][A
Epoch 35: 125it [00:26,  4.99it/s][A
Epoch 35: 126it [00:27,  4.32it/s][A
Epoch 35: 127it [00:27,  5.00it/s][A
Epoch 35: 128it [00:27,  4.32it/s][A
Epoch 35: 129it [00:27,  5.00it/s][A
Epoch 35: 130it [00:28,  4.32it/s][A
Epoch 35: 131it [00:28,  5.00it/s][A
Epoch 35: 132it [00:28,  4.32it/s][A
Epoch 35: 133it [00:28,  5.00it/s][A
Epoch 35: 134it [00:28,  4.32it/s][A
Epoch 35: 135it [00:29,  5.00it/s][A
Epoch 35: 136it [00:29,  4.32it/s][A
Epoch 35: 137it [00:29,  5.00it/s][A
Epoch 35: 138it [00:29,  4.32it/s][A
Epoch 35: 139it [00:29,  5.00it/s][A
Epoch 35: 140it [00:30,  4.32it/s][A
Epoch 35: 141it [00:30,  5.00it/s][A
Epoch 35: 142it [00:30,  4.32it/s][A
Epoch 35: 143it [00:30,  5.00it/s][A
Epoch 35: 144it [00:31,  4.32it/s][A
Epoch 35: 145it [00:31,  5.00it/s][A
Epoch 35: 146it [00:31,  4.32it/s][A
Epoch 35: 147it [00:31,  5.00it/s][A
Epoch 35: 148it [00:31,  4.32it/s][A
Epoch 35: 149it [00:32,  5.00it/s][A
Epoch 35: 150it [00:32,  4.32it/s][A
Epoch 35: 151it [00:32,  4.99it/s][A
Epoch 35: 152it [00:32,  4.31it/s][A
Epoch 35: 153it [00:32,  4.99it/s][A
Epoch 35: 154it [00:33,  4.32it/s][A
Epoch 35: 155it [00:33,  5.00it/s][A
Epoch 35: 156it [00:33,  4.32it/s][A
Epoch 35: 157it [00:33,  5.00it/s][A
Epoch 35: 158it [00:34,  4.32it/s][A
Epoch 35: 159it [00:34,  5.00it/s][A
Epoch 35: 160it [00:34,  4.32it/s][A
Epoch 35: 161it [00:34,  5.00it/s][A
Epoch 35: 162it [00:34,  4.32it/s][A
Epoch 35: 163it [00:35,  5.00it/s][A
Epoch 35: 164it [00:35,  4.32it/s][A
Epoch 35: 165it [00:35,  5.00it/s][A
Epoch 35: 166it [00:35,  4.32it/s][A
Epoch 35: 167it [00:35,  5.00it/s][A
Epoch 35: 168it [00:36,  4.32it/s][A
Epoch 35: 169it [00:36,  5.00it/s][A
Epoch 35: 170it [00:36,  4.32it/s][A
Epoch 35: 171it [00:36,  5.00it/s][A
Epoch 35: 172it [00:37,  4.32it/s][A
Epoch 35: 173it [00:37,  5.00it/s][A
Epoch 35: 174it [00:37,  4.32it/s][A
Epoch 35: 175it [00:37,  5.00it/s][A
Epoch 35: 176it [00:38,  4.32it/s][A
Epoch 35: 177it [00:38,  5.00it/s][A
Epoch 35: 178it [00:38,  4.32it/s][A
Epoch 35: 179it [00:38,  5.00it/s][A
Epoch 35: 180it [00:38,  4.32it/s][A
Epoch 35: 181it [00:39,  5.00it/s][A
Epoch 35: 182it [00:39,  4.32it/s][A
Epoch 35: 183it [00:39,  5.00it/s][A
Epoch 35: 184it [00:39,  4.32it/s][A
Epoch 35: 185it [00:39,  5.00it/s][A
Epoch 35: 186it [00:40,  4.32it/s][A
Epoch 35: 187it [00:40,  4.99it/s][A
Epoch 35: 188it [00:40,  4.31it/s][A
Epoch 35: 189it [00:40,  5.00it/s][A
Epoch 35: 190it [00:41,  4.32it/s][A
Epoch 35: 191it [00:41,  5.00it/s][A
Epoch 35: 192it [00:41,  4.32it/s][A
Epoch 35: 193it [00:41,  5.00it/s][A
Epoch 35: 194it [00:41,  4.32it/s][A
Epoch 35: 195it [00:42,  5.00it/s][A
Epoch 35: 196it [00:42,  4.32it/s][A
Epoch 35: 197it [00:42,  5.00it/s][A
Epoch 35: 198it [00:42,  4.32it/s][A
Epoch 35: 199it [00:42,  5.00it/s][A
Epoch 35: 200it [00:43,  4.32it/s][A
Epoch 35: 201it [00:43,  5.00it/s][A
Epoch 35: 202it [00:43,  4.32it/s][A
Epoch 35: 203it [00:43,  5.00it/s][A
Epoch 35: 204it [00:44,  4.32it/s][A
Epoch 35: 205it [00:44,  5.00it/s][A
Epoch 35: 206it [00:44,  4.32it/s][A
Epoch 35: 207it [00:44,  5.00it/s][A
Epoch 35: 208it [00:44,  4.32it/s][A
Epoch 35: 209it [00:45,  5.00it/s][A
Epoch 35: 210it [00:45,  4.32it/s][A
Epoch 35: 211it [00:45,  5.00it/s][A
Epoch 35: 212it [00:45,  4.32it/s][A
Epoch 35: 213it [00:45,  5.00it/s][A
Epoch 35: 214it [00:46,  4.32it/s][A
Epoch 35: 215it [00:46,  5.00it/s][A
Epoch 35: 216it [00:46,  4.32it/s][A
Epoch 35: 217it [00:46,  5.00it/s][A
Epoch 35: 218it [00:47,  4.32it/s][A
Epoch 35: 219it [00:47,  5.00it/s][A
Epoch 35: 220it [00:47,  4.32it/s][A
Epoch 35: 221it [00:47,  5.00it/s][A
Epoch 35: 222it [00:47,  4.32it/s][A
Epoch 35: 223it [00:48,  5.00it/s][A
Epoch 35: 224it [00:48,  4.32it/s][A
Epoch 35: 225it [00:48,  5.00it/s][A
Epoch 35: 226it [00:48,  4.32it/s][A
Epoch 35: 227it [00:48,  5.00it/s][A
Epoch 35: 228it [00:49,  4.32it/s][A
Epoch 35: 229it [00:49,  5.00it/s][A
Epoch 35: 230it [00:49,  4.32it/s][A
Epoch 35: 231it [00:49,  5.00it/s][A
Epoch 35: 232it [00:50,  4.32it/s][A
Epoch 35: 233it [00:50,  5.00it/s][A
Epoch 35: 234it [00:50,  4.32it/s][A
Epoch 35: 235it [00:50,  5.00it/s][A
Epoch 35: 236it [00:50,  4.32it/s][A
Epoch 35: 237it [00:51,  5.00it/s][A
Epoch 35: 238it [00:51,  4.32it/s][A
Epoch 35: 239it [00:51,  5.00it/s][A
Epoch 35: 240it [00:51,  4.32it/s][A
Epoch 35: 241it [00:51,  5.00it/s][A
Epoch 35: 242it [00:52,  4.32it/s][A
Epoch 35: 243it [00:52,  5.00it/s][A
Epoch 35: 244it [00:52,  4.32it/s][A
